Model,TBS1052C
-2.2048e-03,0.00786624
-2.2016e-03,0.00788437
-2.1984e-03,0.00724999
-2.1952e-03,0.00852781
-2.1920e-03,0.00790249
-2.1888e-03,0.00956999
-2.1856e-03,0.00853687
-2.1824e-03,0.00832843
-2.1792e-03,0.00765781
-2.1760e-03,0.00852781
-2.1728e-03,0.00791156
-2.1696e-03,0.00875437
-2.1664e-03,0.00867281
-2.1632e-03,0.00783906
-2.1600e-03,0.00891749
-2.1568e-03,0.00824687
-2.1536e-03,0.00814718
-2.1504e-03,0.00770312
-2.1472e-03,0.00875437
-2.1440e-03,0.00860937
-2.1408e-03,0.00931624
-2.1376e-03,0.00724999
-2.1344e-03,0.00956093
-2.1312e-03,0.00890843
-2.1280e-03,0.00840093
-2.1248e-03,0.00864562
-2.1216e-03,0.00927093
-2.1184e-03,0.00811093
-2.1152e-03,0.00891749
-2.1120e-03,0.00868187
-2.1088e-03,0.00794781
-2.1056e-03,0.00831937
-2.1024e-03,0.00823781
-2.0992e-03,0.00785718
-2.0960e-03,0.00769406
-2.0928e-03,0.00737687
-2.0896e-03,0.00645249
-2.0864e-03,0.00793874
-2.0832e-03,0.00697812
-2.0800e-03,0.00869093
-2.0768e-03,0.00776656
-2.0736e-03,0.00749468
-2.0704e-03,0.00682406
-2.0672e-03,0.00678781
-2.0640e-03,0.00788437
-2.0608e-03,0.00765781
-2.0576e-03,0.00863656
-2.0544e-03,0.00804749
-2.0512e-03,0.00983281
-2.0480e-03,0.00895374
-2.0448e-03,0.00803843
-2.0416e-03,0.00852781
-2.0384e-03,0.00713218
-2.0352e-03,0.00818343
-2.0320e-03,0.00804749
-2.0288e-03,0.00920749
-2.0256e-03,0.00822874
-2.0224e-03,0.00847343
-2.0192e-03,0.00724093
-2.0160e-03,0.00870906
-2.0128e-03,0.00750374
-2.0096e-03,0.00780281
-2.0064e-03,0.00814718
-2.0032e-03,0.00841906
-2.0000e-03,0.00859124
-1.9968e-03,0.00859124
-1.9936e-03,0.00910781
-1.9904e-03,0.00801124
-1.9872e-03,0.00867281
-1.9840e-03,0.00823781
-1.9808e-03,0.00921656
-1.9776e-03,0.00846437
-1.9744e-03,0.00838281
-1.9712e-03,0.00756718
-1.9680e-03,0.00889937
-1.9648e-03,0.00728624
-1.9616e-03,0.00876343
-1.9584e-03,0.00871812
-1.9552e-03,0.00895374
-1.9520e-03,0.00821062
-1.9488e-03,0.00866374
-1.9456e-03,0.00763968
-1.9424e-03,0.00890843
-1.9392e-03,0.00889937
-1.9360e-03,0.00746749
-1.9328e-03,0.00829218
-1.9296e-03,0.00774843
-1.9264e-03,0.00744937
-1.9232e-03,0.00692374
-1.9200e-03,0.00896281
-1.9168e-03,0.00753093
-1.9136e-03,0.00830124
-1.9104e-03,0.00786624
-1.9072e-03,0.00875437
-1.9040e-03,0.00918937
-1.9008e-03,0.00830124
-1.8976e-03,0.00840999
-1.8944e-03,0.00782093
-1.8912e-03,0.00782093
-1.8880e-03,0.00780281
-1.8848e-03,0.00897187
-1.8816e-03,0.00850968
-1.8784e-03,0.00785718
-1.8752e-03,0.00752187
-1.8720e-03,0.00790249
-1.8688e-03,0.00735874
-1.8656e-03,0.00703249
-1.8624e-03,0.00851874
-1.8592e-03,0.00743124
-1.8560e-03,0.00861843
-1.8528e-03,0.00746749
-1.8496e-03,0.00811999
-1.8464e-03,0.00696906
-1.8432e-03,0.00786624
-1.8400e-03,0.00771218
-1.8368e-03,0.00851874
-1.8336e-03,0.00719562
-1.8304e-03,0.00740406
-1.8272e-03,0.00724999
-1.8240e-03,0.00728624
-1.8208e-03,0.00719562
-1.8176e-03,0.00749468
-1.8144e-03,0.00794781
-1.8112e-03,0.00889031
-1.8080e-03,0.00898093
-1.8048e-03,0.00717749
-1.8016e-03,0.00896281
-1.7984e-03,0.00819249
-1.7952e-03,0.00826499
-1.7920e-03,0.00771218
-1.7888e-03,0.00884499
-1.7856e-03,0.00842812
-1.7824e-03,0.00797499
-1.7792e-03,0.00800218
-1.7760e-03,0.00773937
-1.7728e-03,0.00805656
-1.7696e-03,0.00823781
-1.7664e-03,0.00790249
-1.7632e-03,0.00731343
-1.7600e-03,0.00759437
-1.7568e-03,0.00700531
-1.7536e-03,0.00818343
-1.7504e-03,0.00759437
-1.7472e-03,0.00869093
-1.7440e-03,0.00789343
-1.7408e-03,0.00763062
-1.7376e-03,0.00696906
-1.7344e-03,0.00801124
-1.7312e-03,0.00776656
-1.7280e-03,0.00760343
-1.7248e-03,0.00895374
-1.7216e-03,0.00781187
-1.7184e-03,0.00822874
-1.7152e-03,0.00795687
-1.7120e-03,0.00852781
-1.7088e-03,0.00761249
-1.7056e-03,0.00869093
-1.7024e-03,0.00783906
-1.6992e-03,0.00732249
-1.6960e-03,0.00754906
-1.6928e-03,0.00800218
-1.6896e-03,0.00907156
-1.6864e-03,0.00796593
-1.6832e-03,0.00811999
-1.6800e-03,0.00732249
-1.6768e-03,0.00882687
-1.6736e-03,0.00771218
-1.6704e-03,0.00916218
-1.6672e-03,0.00822874
-1.6640e-03,0.00865468
-1.6608e-03,0.00835562
-1.6576e-03,0.00843718
-1.6544e-03,0.00761249
-1.6512e-03,0.00792062
-1.6480e-03,0.00830124
-1.6448e-03,0.00714124
-1.6416e-03,0.00821062
-1.6384e-03,0.00788437
-1.6352e-03,0.00883593
-1.6320e-03,0.00793874
-1.6288e-03,0.00844624
-1.6256e-03,0.00725906
-1.6224e-03,0.00851874
-1.6192e-03,0.00718656
-1.6160e-03,0.00875437
-1.6128e-03,0.00796593
-1.6096e-03,0.00903531
-1.6064e-03,0.00841906
-1.6032e-03,0.00661562
-1.6000e-03,0.00641624
-1.5968e-03,0.00826499
-1.5936e-03,0.00838281
-1.5904e-03,0.00687843
-1.5872e-03,0.00834656
-1.5840e-03,0.00789343
-1.5808e-03,0.00932531
-1.5776e-03,0.00811093
-1.5744e-03,0.00919843
-1.5712e-03,0.00860937
-1.5680e-03,0.00904437
-1.5648e-03,0.00750374
-1.5616e-03,0.00804749
-1.5584e-03,0.00711406
-1.5552e-03,0.00812906
-1.5520e-03,0.00819249
-1.5488e-03,0.00699624
-1.5456e-03,0.00773937
-1.5424e-03,0.00743124
-1.5392e-03,0.00821062
-1.5360e-03,0.00825593
-1.5328e-03,0.00884499
-1.5296e-03,0.00752187
-1.5264e-03,0.00905343
-1.5232e-03,0.00753093
-1.5200e-03,0.00869093
-1.5168e-03,0.00746749
-1.5136e-03,0.00714124
-1.5104e-03,0.00654312
-1.5072e-03,0.00677874
-1.5040e-03,0.00715937
-1.5008e-03,0.00647968
-1.4976e-03,0.00763968
-1.4944e-03,0.00786624
-1.4912e-03,0.00747656
-1.4880e-03,0.00667906
-1.4848e-03,0.00728624
-1.4816e-03,0.00727718
-1.4784e-03,0.00883593
-1.4752e-03,0.00820156
-1.4720e-03,0.00893562
-1.4688e-03,0.00850062
-1.4656e-03,0.00870906
-1.4624e-03,0.00757624
-1.4592e-03,0.00873624
-1.4560e-03,0.00769406
-1.4528e-03,0.00815624
-1.4496e-03,0.00831031
-1.4464e-03,0.00820156
-1.4432e-03,0.00791156
-1.4400e-03,0.00821968
-1.4368e-03,0.00852781
-1.4336e-03,0.00754906
-1.4304e-03,0.00814718
-1.4272e-03,0.00690562
-1.4240e-03,0.00762156
-1.4208e-03,0.00674249
-1.4176e-03,0.00697812
-1.4144e-03,0.00686937
-1.4112e-03,0.00764874
-1.4080e-03,0.00707781
-1.4048e-03,0.00887218
-1.4016e-03,0.00889031
-1.3984e-03,0.00869999
-1.3952e-03,0.00863656
-1.3920e-03,0.00876343
-1.3888e-03,0.00911687
-1.3856e-03,0.00737687
-1.3824e-03,0.00898999
-1.3792e-03,0.00828312
-1.3760e-03,0.00857312
-1.3728e-03,0.00744937
-1.3696e-03,0.00797499
-1.3664e-03,0.00734062
-1.3632e-03,0.00871812
-1.3600e-03,0.00830124
-1.3568e-03,0.00718656
-1.3536e-03,0.00786624
-1.3504e-03,0.00756718
-1.3472e-03,0.00787531
-1.3440e-03,0.00933437
-1.3408e-03,0.0100141
-1.3376e-03,0.00724093
-1.3344e-03,0.00842812
-1.3312e-03,0.00796593
-1.3280e-03,0.00879968
-1.3248e-03,0.00763062
-1.3216e-03,0.00961531
-1.3184e-03,0.00928906
-1.3152e-03,0.00845531
-1.3120e-03,0.00741312
-1.3088e-03,0.00785718
-1.3056e-03,0.00881781
-1.3024e-03,0.00744937
-1.2992e-03,0.00867281
-1.2960e-03,0.00761249
-1.2928e-03,0.00782093
-1.2896e-03,0.00821968
-1.2864e-03,0.00905343
-1.2832e-03,0.00966968
-1.2800e-03,0.00803843
-1.2768e-03,0.00925281
-1.2736e-03,0.00805656
-1.2704e-03,0.00850062
-1.2672e-03,0.00699624
-1.2640e-03,0.00874531
-1.2608e-03,0.00779374
-1.2576e-03,0.00862749
-1.2544e-03,0.00798406
-1.2512e-03,0.00886312
-1.2480e-03,0.00861843
-1.2448e-03,0.00946124
-1.2416e-03,0.00912593
-1.2384e-03,0.00860937
-1.2352e-03,0.00835562
-1.2320e-03,0.00722281
-1.2288e-03,0.00773937
-1.2256e-03,0.00800218
-1.2224e-03,0.00812906
-1.2192e-03,0.00725906
-1.2160e-03,0.00854593
-1.2128e-03,0.00788437
-1.2096e-03,0.00859124
-1.2064e-03,0.00767593
-1.2032e-03,0.00872718
-1.2000e-03,0.00715937
-1.1968e-03,0.00907156
-1.1936e-03,0.00872718
-1.1904e-03,0.00785718
-1.1872e-03,0.00724093
-1.1840e-03,0.00872718
-1.1808e-03,0.00825593
-1.1776e-03,0.00767593
-1.1744e-03,0.00787531
-1.1712e-03,0.00812906
-1.1680e-03,0.00860031
-1.1648e-03,0.00696906
-1.1616e-03,0.00815624
-1.1584e-03,0.00711406
-1.1552e-03,0.00806562
-1.1520e-03,0.00700531
-1.1488e-03,0.00788437
-1.1456e-03,0.00584531
-1.1424e-03,0.00769406
-1.1392e-03,0.00753999
-1.1360e-03,0.00653406
-1.1328e-03,0.00733156
-1.1296e-03,0.00777562
-1.1264e-03,0.00914406
-1.1232e-03,0.00810187
-1.1200e-03,0.00917124
-1.1168e-03,0.00779374
-1.1136e-03,0.00889937
-1.1104e-03,0.00750374
-1.1072e-03,0.00850062
-1.1040e-03,0.00740406
-1.1008e-03,0.00855499
-1.0976e-03,0.00858218
-1.0944e-03,0.00844624
-1.0912e-03,0.00888124
-1.0880e-03,0.00852781
-1.0848e-03,0.00912593
-1.0816e-03,0.00740406
-1.0784e-03,0.00900812
-1.0752e-03,0.00797499
-1.0720e-03,0.00902624
-1.0688e-03,0.00847343
-1.0656e-03,0.00806562
-1.0624e-03,0.00804749
-1.0592e-03,0.00763062
-1.0560e-03,0.00859124
-1.0528e-03,0.00721374
-1.0496e-03,0.00753093
-1.0464e-03,0.00831937
-1.0432e-03,0.00861843
-1.0400e-03,0.00735874
-1.0368e-03,0.00792062
-1.0336e-03,0.00803843
-1.0304e-03,0.00767593
-1.0272e-03,0.00817437
-1.0240e-03,0.00794781
-1.0208e-03,0.00799312
-1.0176e-03,0.00908968
-1.0144e-03,0.00946124
-1.0112e-03,0.00808374
-1.0080e-03,0.00957906
-1.0048e-03,0.00815624
-1.0016e-03,0.00862749
-9.9840e-04,0.00760343
-9.9520e-04,0.00886312
-9.9200e-04,0.00790249
-9.8880e-04,0.00929812
-9.8560e-04,0.00835562
-9.8240e-04,0.00827406
-9.7920e-04,0.00794781
-9.7600e-04,0.00869093
-9.7280e-04,0.00738593
-9.6960e-04,0.00838281
-9.6640e-04,0.00742218
-9.6320e-04,0.00796593
-9.6000e-04,0.00752187
-9.5680e-04,0.00740406
-9.5360e-04,0.00741312
-9.5040e-04,0.00740406
-9.4720e-04,0.00827406
-9.4400e-04,0.00695999
-9.4080e-04,0.00865468
-9.3760e-04,0.00754906
-9.3440e-04,0.00822874
-9.3120e-04,0.00833749
-9.2800e-04,0.00815624
-9.2480e-04,0.00817437
-9.2160e-04,0.00775749
-9.1840e-04,0.00850062
-9.1520e-04,0.00870906
-9.1200e-04,0.00921656
-9.0880e-04,0.00798406
-9.0560e-04,0.00960624
-9.0240e-04,0.00864562
-8.9920e-04,0.00809281
-8.9600e-04,0.00773937
-8.9280e-04,0.00831031
-8.8960e-04,0.00870906
-8.8640e-04,0.00829218
-8.8320e-04,0.00930718
-8.8000e-04,0.00893562
-8.7680e-04,0.00898999
-8.7360e-04,0.00859124
-8.7040e-04,0.00995062
-8.6720e-04,0.00893562
-8.6400e-04,0.00969687
-8.6080e-04,0.00776656
-8.5760e-04,0.00945218
-8.5440e-04,0.00785718
-8.5120e-04,0.00835562
-8.4800e-04,0.00862749
-8.4480e-04,0.00926187
-8.4160e-04,0.00821062
-8.3840e-04,0.00947031
-8.3520e-04,0.00880874
-8.3200e-04,0.00854593
-8.2880e-04,0.00751281
-8.2560e-04,0.00840093
-8.2240e-04,0.00908062
-8.1920e-04,0.00739499
-8.1600e-04,0.00810187
-8.1280e-04,0.00743124
-8.0960e-04,0.00910781
-8.0640e-04,0.00751281
-8.0320e-04,0.00713218
-8.0000e-04,0.00617156
-7.9680e-04,0.00827406
-7.9360e-04,0.00852781
-7.9040e-04,0.00819249
-7.8720e-04,0.00794781
-7.8400e-04,0.00885406
-7.8080e-04,0.00831937
-7.7760e-04,0.00852781
-7.7440e-04,0.00892656
-7.7120e-04,0.00797499
-7.6800e-04,0.00898999
-7.6480e-04,0.00834656
-7.6160e-04,0.00883593
-7.5840e-04,0.00840093
-7.5520e-04,0.00840999
-7.5200e-04,0.00800218
-7.4880e-04,0.00765781
-7.4560e-04,0.00838281
-7.4240e-04,0.00734968
-7.3920e-04,0.00843718
-7.3600e-04,0.00792062
-7.3280e-04,0.00888124
-7.2960e-04,0.00744937
-7.2640e-04,0.00790249
-7.2320e-04,0.00715937
-7.2000e-04,0.00773937
-7.1680e-04,0.00815624
-7.1360e-04,0.00896281
-7.1040e-04,0.00845531
-7.0720e-04,0.00867281
-7.0400e-04,0.00949749
-7.0080e-04,0.00796593
-6.9760e-04,0.00880874
-6.9440e-04,0.00769406
-6.9120e-04,0.00893562
-6.8800e-04,0.00761249
-6.8480e-04,0.00895374
-6.8160e-04,0.00769406
-6.7840e-04,0.00952468
-6.7520e-04,0.00825593
-6.7200e-04,0.00935249
-6.6880e-04,0.00869999
-6.6560e-04,0.00967874
-6.6240e-04,0.00822874
-6.5920e-04,0.00858218
-6.5600e-04,0.00794781
-6.5280e-04,0.00779374
-6.4960e-04,0.00778468
-6.4640e-04,0.00843718
-6.4320e-04,0.00756718
-6.4000e-04,0.00820156
-6.3680e-04,0.00945218
-6.3360e-04,0.00847343
-6.3040e-04,0.00874531
-6.2720e-04,0.00780281
-6.2400e-04,0.00895374
-6.2080e-04,0.00686031
-6.1760e-04,0.00788437
-6.1440e-04,0.00796593
-6.1120e-04,0.00794781
-6.0800e-04,0.00889031
-6.0480e-04,0.00757624
-6.0160e-04,0.00775749
-5.9840e-04,0.00727718
-5.9520e-04,0.00835562
-5.9200e-04,0.00825593
-5.8880e-04,0.00956999
-5.8560e-04,0.00823781
-5.8240e-04,0.00944312
-5.7920e-04,0.00771218
-5.7600e-04,0.00831937
-5.7280e-04,0.00881781
-5.6960e-04,0.00811999
-5.6640e-04,0.00893562
-5.6320e-04,0.00773031
-5.6000e-04,0.00844624
-5.5680e-04,0.00806562
-5.5360e-04,0.00777562
-5.5040e-04,0.00695093
-5.4720e-04,0.00915312
-5.4400e-04,0.00779374
-5.4080e-04,0.00822874
-5.3760e-04,0.00755812
-5.3440e-04,0.00779374
-5.3120e-04,0.00726812
-5.2800e-04,0.00850062
-5.2480e-04,0.00763062
-5.2160e-04,0.00782093
-5.1840e-04,0.00699624
-5.1520e-04,0.00722281
-5.1200e-04,0.00677874
-5.0880e-04,0.00790249
-5.0560e-04,0.00851874
-5.0240e-04,0.00737687
-4.9920e-04,0.00939781
-4.9600e-04,0.00821062
-4.9280e-04,0.00833749
-4.8960e-04,0.00881781
-4.8640e-04,0.00873624
-4.8320e-04,0.00790249
-4.8000e-04,0.00840999
-4.7680e-04,0.00821968
-4.7360e-04,0.00790249
-4.7040e-04,0.00731343
-4.6720e-04,0.00817437
-4.6400e-04,0.00873624
-4.6080e-04,0.00725906
-4.5760e-04,0.00843718
-4.5440e-04,0.00765781
-4.5120e-04,0.00903531
-4.4800e-04,0.00814718
-4.4480e-04,0.00870906
-4.4160e-04,0.00848249
-4.3840e-04,0.00820156
-4.3520e-04,0.00790249
-4.3200e-04,0.00777562
-4.2880e-04,0.00811999
-4.2560e-04,0.00710499
-4.2240e-04,0.00793874
-4.1920e-04,0.00710499
-4.1600e-04,0.00776656
-4.1280e-04,0.00696906
-4.0960e-04,0.00804749
-4.0640e-04,0.00669718
-4.0320e-04,0.00734968
-4.0000e-04,0.00738593
-3.9680e-04,0.00917124
-3.9360e-04,0.00896281
-3.9040e-04,0.00844624
-3.8720e-04,0.00843718
-3.8400e-04,0.00740406
-3.8080e-04,0.00808374
-3.7760e-04,0.00832843
-3.7440e-04,0.00850062
-3.7120e-04,0.00753093
-3.6800e-04,0.00866374
-3.6480e-04,0.00841906
-3.6160e-04,0.00908062
-3.5840e-04,0.00787531
-3.5520e-04,0.00860937
-3.5200e-04,0.00831937
-3.4880e-04,0.00817437
-3.4560e-04,0.00806562
-3.4240e-04,0.00891749
-3.3920e-04,0.00772124
-3.3600e-04,0.00846437
-3.3280e-04,0.00727718
-3.2960e-04,0.00875437
-3.2640e-04,0.00821062
-3.2320e-04,0.00743124
-3.2000e-04,0.00706874
-3.1680e-04,0.00823781
-3.1360e-04,0.00856406
-3.1040e-04,0.00811093
-3.0720e-04,0.00843718
-3.0400e-04,0.00870906
-3.0080e-04,0.00840093
-2.9760e-04,0.00750374
-2.9440e-04,0.00882687
-2.9120e-04,0.00884499
-2.8800e-04,0.00734062
-2.8480e-04,0.00841906
-2.8160e-04,0.00936156
-2.7840e-04,0.00891749
-2.7520e-04,0.00715937
-2.7200e-04,0.00900812
-2.6880e-04,0.00720468
-2.6560e-04,0.00835562
-2.6240e-04,0.00830124
-2.5920e-04,0.00769406
-2.5600e-04,0.00931624
-2.5280e-04,0.00790249
-2.4960e-04,0.00873624
-2.4640e-04,0.00861843
-2.4320e-04,0.00927093
-2.4000e-04,0.00780281
-2.3680e-04,0.00898999
-2.3360e-04,0.00746749
-2.3040e-04,0.00802031
-2.2720e-04,0.00802937
-2.2400e-04,0.00814718
-2.2080e-04,0.00773031
-2.1760e-04,0.00898093
-2.1440e-04,0.00830124
-2.1120e-04,0.00730437
-2.0800e-04,0.00775749
-2.0480e-04,0.00664281
-2.0160e-04,0.00740406
-1.9840e-04,0.00782093
-1.9520e-04,0.00917124
-1.9200e-04,0.00833749
-1.8880e-04,0.00904437
-1.8560e-04,0.00740406
-1.8240e-04,0.00885406
-1.7920e-04,0.00773937
-1.7600e-04,0.00869093
-1.7280e-04,0.00782093
-1.6960e-04,0.00871812
-1.6640e-04,0.00832843
-1.6320e-04,0.00671531
-1.6000e-04,0.00766687
-1.5680e-04,0.00800218
-1.5360e-04,0.00755812
-1.5040e-04,0.00740406
-1.4720e-04,0.00846437
-1.4400e-04,0.00722281
-1.4080e-04,0.00823781
-1.3760e-04,0.00690562
-1.3440e-04,0.00719562
-1.3120e-04,0.00802937
-1.2800e-04,0.00837374
-1.2480e-04,0.00771218
-1.2160e-04,0.00900812
-1.1840e-04,0.00744937
-1.1520e-04,0.00737687
-1.1200e-04,0.00674249
-1.0880e-04,0.00790249
-1.0560e-04,0.00717749
-1.0240e-04,0.00808374
-9.9200e-05,0.00840999
-9.6000e-05,0.00713218
-9.2800e-05,0.00785718
-8.9600e-05,0.00815624
-8.6400e-05,0.00821062
-8.3200e-05,0.00721374
-8.0000e-05,0.00842812
-7.6800e-05,0.00717749
-7.3600e-05,0.00891749
-7.0400e-05,0.00769406
-6.7200e-05,0.00908062
-6.4000e-05,0.00875437
-6.0800e-05,0.00785718
-5.7600e-05,0.00794781
-5.4400e-05,0.00899906
-5.1200e-05,0.00921656
-4.8000e-05,0.00811093
-4.4800e-05,0.00899906
-4.1600e-05,0.00859124
-3.8400e-05,0.00996874
-3.5200e-05,0.00802937
-3.2000e-05,0.00926187
-2.8800e-05,0.00790249
-2.5600e-05,0.00930718
-2.2400e-05,0.00821062
-1.9200e-05,0.00767593
-1.6000e-05,0.00693281
-1.2800e-05,0.00850062
-9.6000e-06,0.00747656
-6.4000e-06,0.00724093
-3.2000e-06,0.00753999
9.7964e-17,0.00807468
3.2000e-06,0.00897187
6.4000e-06,0.00755812
9.6000e-06,0.00922562
1.2800e-05,0.00786624
1.6000e-05,0.00802937
1.9200e-05,0.00757624
2.2400e-05,0.00823781
2.5600e-05,0.00815624
2.8800e-05,0.00752187
3.2000e-05,0.00816531
3.5200e-05,0.00680593
3.8400e-05,0.00823781
4.1600e-05,0.00793874
4.4800e-05,0.00863656
4.8000e-05,0.00859124
5.1200e-05,0.00725906
5.4400e-05,0.00763062
5.7600e-05,0.00719562
6.0800e-05,0.00763062
6.4000e-05,0.00799312
6.7200e-05,0.00867281
7.0400e-05,0.00780281
7.3600e-05,0.00856406
7.6800e-05,0.00880874
8.0000e-05,0.00954281
8.3200e-05,0.00790249
8.6400e-05,0.00818343
8.9600e-05,0.00864562
9.2800e-05,0.00856406
9.6000e-05,0.00832843
9.9200e-05,0.00761249
1.0240e-04,0.00717749
1.0560e-04,0.00860031
1.0880e-04,0.00843718
1.1200e-04,0.00970593
1.1520e-04,0.00862749
1.1840e-04,0.00914406
1.2160e-04,0.00777562
1.2480e-04,0.00841906
1.2800e-04,0.00796593
1.3120e-04,0.00864562
1.3440e-04,0.00792968
1.3760e-04,0.00928906
1.4080e-04,0.00817437
1.4400e-04,0.00820156
1.4720e-04,0.00728624
1.5040e-04,0.00814718
1.5360e-04,0.00902624
1.5680e-04,0.00780281
1.6000e-04,0.00950656
1.6320e-04,0.00873624
1.6640e-04,0.00881781
1.6960e-04,0.00866374
1.7280e-04,0.00896281
1.7600e-04,0.00900812
1.7920e-04,0.00860937
1.8240e-04,0.00893562
1.8560e-04,0.00819249
1.8880e-04,0.00832843
1.9200e-04,0.00794781
1.9520e-04,0.00836468
1.9840e-04,0.00751281
2.0160e-04,0.00837374
2.0480e-04,0.00880874
2.0800e-04,0.00737687
2.1120e-04,0.00820156
2.1440e-04,0.00753093
2.1760e-04,0.00801124
2.2080e-04,0.00734968
2.2400e-04,0.00844624
2.2720e-04,0.00719562
2.3040e-04,0.00915312
2.3360e-04,0.00854593
2.3680e-04,0.00833749
2.4000e-04,0.00727718
2.4320e-04,0.00792968
2.4640e-04,0.00824687
2.4960e-04,0.00736781
2.5280e-04,0.00787531
2.5600e-04,0.00720468
2.5920e-04,0.00747656
2.6240e-04,0.00826499
2.6560e-04,0.00837374
2.6880e-04,0.00739499
2.7200e-04,0.00917124
2.7520e-04,0.00787531
2.7840e-04,0.00786624
2.8160e-04,0.00696906
2.8480e-04,0.00832843
2.8800e-04,0.00888124
2.9120e-04,0.00790249
2.9440e-04,0.00846437
2.9760e-04,0.00782093
3.0080e-04,0.00870906
3.0400e-04,0.00774843
3.0720e-04,0.00912593
3.1040e-04,0.00907156
3.1360e-04,0.00918031
3.1680e-04,0.00829218
3.2000e-04,0.00994156
3.2320e-04,0.00835562
3.2640e-04,0.00839187
3.2960e-04,0.00737687
3.3280e-04,0.00822874
3.3600e-04,0.00876343
3.3920e-04,0.00696906
3.4240e-04,0.00837374
3.4560e-04,0.00752187
3.4880e-04,0.00773937
3.5200e-04,0.00772124
3.5520e-04,0.00788437
3.5840e-04,0.00676968
3.6160e-04,0.00821062
3.6480e-04,0.00663374
3.6800e-04,0.00830124
3.7120e-04,0.00757624
3.7440e-04,0.00759437
3.7760e-04,0.00786624
3.8080e-04,0.00882687
3.8400e-04,0.00866374
3.8720e-04,0.00797499
3.9040e-04,0.00927093
3.9360e-04,0.00836468
3.9680e-04,0.00812906
4.0000e-04,0.00774843
4.0320e-04,0.00882687
4.0640e-04,0.00753093
4.0960e-04,0.00843718
4.1280e-04,0.00804749
4.1600e-04,0.00679687
4.1920e-04,0.00779374
4.2240e-04,0.00743124
4.2560e-04,0.00858218
4.2880e-04,0.00843718
4.3200e-04,0.00895374
4.3520e-04,0.00867281
4.3840e-04,0.00892656
4.4160e-04,0.00771218
4.4480e-04,0.00891749
4.4800e-04,0.00714124
4.5120e-04,0.00855499
4.5440e-04,0.00706874
4.5760e-04,0.00802937
4.6080e-04,0.00704156
4.6400e-04,0.00854593
4.6720e-04,0.00759437
4.7040e-04,0.00901718
4.7360e-04,0.00811093
4.7680e-04,0.00824687
4.8000e-04,0.00769406
4.8320e-04,0.00872718
4.8640e-04,0.00766687
4.8960e-04,0.00918937
4.9280e-04,0.00889937
4.9600e-04,0.00831031
4.9920e-04,0.00867281
5.0240e-04,0.00837374
5.0560e-04,0.00888124
5.0880e-04,0.00759437
5.1200e-04,0.00846437
5.1520e-04,0.00747656
5.1840e-04,0.00835562
5.2160e-04,0.00908062
5.2480e-04,0.00787531
5.2800e-04,0.00895374
5.3120e-04,0.00754906
5.3440e-04,0.00901718
5.3760e-04,0.00827406
5.4080e-04,0.00841906
5.4400e-04,0.00785718
5.4720e-04,0.00792062
5.5040e-04,0.00788437
5.5360e-04,0.00713218
5.5680e-04,0.00817437
5.6000e-04,0.00772124
5.6320e-04,0.00803843
5.6640e-04,0.00820156
5.6960e-04,0.00852781
5.7280e-04,0.00787531
5.7600e-04,0.00975124
5.7920e-04,0.00827406
5.8240e-04,0.00937062
5.8560e-04,0.00809281
5.8880e-04,0.00858218
5.9200e-04,0.00780281
5.9520e-04,0.00852781
5.9840e-04,0.00756718
6.0160e-04,0.00879062
6.0480e-04,0.00806562
6.0800e-04,0.00760343
6.1120e-04,0.00788437
6.1440e-04,0.00811093
6.1760e-04,0.00745843
6.2080e-04,0.00764874
6.2400e-04,0.00766687
6.2720e-04,0.00821968
6.3040e-04,0.00812906
6.3360e-04,0.00690562
6.3680e-04,0.00796593
6.4000e-04,0.00750374
6.4320e-04,0.00842812
6.4640e-04,0.00804749
6.4960e-04,0.00831937
6.5280e-04,0.00780281
6.5600e-04,0.00901718
6.5920e-04,0.00962437
6.6240e-04,0.00771218
6.6560e-04,0.00926187
6.6880e-04,0.00778468
6.7200e-04,0.00883593
6.7520e-04,0.00753093
6.7840e-04,0.00800218
6.8160e-04,0.00732249
6.8480e-04,0.00786624
6.8800e-04,0.00869093
6.9120e-04,0.00789343
6.9440e-04,0.00938874
6.9760e-04,0.00878156
7.0080e-04,0.00888124
7.0400e-04,0.00905343
7.0720e-04,0.00908062
7.1040e-04,0.00793874
7.1360e-04,0.00909874
7.1680e-04,0.00764874
7.2000e-04,0.00713218
7.2320e-04,0.00735874
7.2640e-04,0.00801124
7.2960e-04,0.00750374
7.3280e-04,0.00883593
7.3600e-04,0.00949749
7.3920e-04,0.00830124
7.4240e-04,0.00955187
7.4560e-04,0.00841906
7.4880e-04,0.00862749
7.5200e-04,0.00791156
7.5520e-04,0.00898093
7.5840e-04,0.00728624
7.6160e-04,0.00858218
7.6480e-04,0.00786624
7.6800e-04,0.00812906
7.7120e-04,0.00722281
7.7440e-04,0.00809281
7.7760e-04,0.00698718
7.8080e-04,0.00775749
7.8400e-04,0.00688749
7.8720e-04,0.00846437
7.9040e-04,0.00916218
7.9360e-04,0.00825593
7.9680e-04,0.00844624
8.0000e-04,0.00772124
8.0320e-04,0.00784812
8.0640e-04,0.00764874
8.0960e-04,0.00856406
8.1280e-04,0.00734062
8.1600e-04,0.00845531
8.1920e-04,0.00676062
8.2240e-04,0.00767593
8.2560e-04,0.00732249
8.2880e-04,0.00798406
8.3200e-04,0.00725906
